Date,"Bitcoin"
2015-07-01,12957
2015-07-02,9802
2015-07-03,8307
2015-07-04,8947
2015-07-05,8692
2015-07-06,10263
2015-07-07,11220
2015-07-08,11147
2015-07-09,9613
2015-07-10,8269
2015-07-11,6960
2015-07-12,7266
2015-07-13,8912
2015-07-14,7770
2015-07-15,7408
2015-07-16,7666
2015-07-17,7071
2015-07-18,6207
2015-07-19,9122
2015-07-20,8820
2015-07-21,8484
2015-07-22,8727
2015-07-23,9252
2015-07-24,7723
2015-07-25,7085
2015-07-26,8297
2015-07-27,9446
2015-07-28,9259
2015-07-29,8886
2015-07-30,8411
2015-07-31,7078
2015-08-01,19155
2015-08-02,13380
2015-08-03,10226
2015-08-04,8776
2015-08-05,8297
2015-08-06,7852
2015-08-07,7736
2015-08-08,6784
2015-08-09,6776
2015-08-10,7722
2015-08-11,7975
2015-08-12,8033
2015-08-13,9529
2015-08-14,7164
2015-08-15,6294
2015-08-16,6528
2015-08-17,7516
2015-08-18,11266
2015-08-19,11741
2015-08-20,10337
2015-08-21,9526
2015-08-22,7411
2015-08-23,8932
2015-08-24,11436
2015-08-25,9503
2015-08-26,10627
2015-08-27,8331
2015-08-28,7371
2015-08-29,8043
2015-08-30,9233
2015-08-31,8710
2015-09-01,9295
2015-09-02,8402
2015-09-03,7967
2015-09-04,6925
2015-09-05,5814
2015-09-06,6183
2015-09-07,7366
2015-09-08,8373
2015-09-09,7966
2015-09-10,8087
2015-09-11,7807
2015-09-12,6732
2015-09-13,6759
2015-09-14,9968
2015-09-15,8844
2015-09-16,8529
2015-09-17,8761
2015-09-18,9291
2015-09-19,7344
2015-09-20,7185
2015-09-21,8482
2015-09-22,9391
2015-09-23,40016
2015-09-24,7567
2015-09-25,9114
2015-09-26,5945
2015-09-27,6308
2015-09-28,7258
2015-09-29,7439
2015-09-30,7521
2015-10-01,6915
2015-10-02,6633
2015-10-03,5799
2015-10-04,6556
2015-10-05,7937
2015-10-06,10580
2015-10-07,9002
2015-10-08,7988
2015-10-09,6977
2015-10-10,5760
2015-10-11,6282
2015-10-12,7768
2015-10-13,7733
2015-10-14,9130
2015-10-15,7470
2015-10-16,6956
2015-10-17,5901
2015-10-18,6319
2015-10-19,8297
2015-10-20,8665
2015-10-21,8204
2015-10-22,8587
2015-10-23,8024
2015-10-24,6160
2015-10-25,6783
2015-10-26,8519
2015-10-27,9033
2015-10-28,9695
2015-10-29,10211
2015-10-30,9029
2015-10-31,6855
2015-11-01,8294
2015-11-02,10020
2015-11-03,11545
2015-11-04,14390
2015-11-05,16294
2015-11-06,11448
2015-11-07,8075
2015-11-08,7956
2015-11-09,11166
2015-11-10,10928
2015-11-11,9358
2015-11-12,9258
2015-11-13,8749
2015-11-14,6794
2015-11-15,7023
2015-11-16,8825
2015-11-17,9949
2015-11-18,9285
2015-11-19,8819
2015-11-20,8254
2015-11-21,7416
2015-11-22,7287
2015-11-23,8246
2015-11-24,7454
2015-11-25,7164
2015-11-26,9513
2015-11-27,7169
2015-11-28,6462
2015-11-29,7059
2015-11-30,9143
2015-12-01,9392
2015-12-02,8799
2015-12-03,8288
2015-12-04,8029
2015-12-05,7077
2015-12-06,7456
2015-12-07,8731
2015-12-08,15178
2015-12-09,63357
2015-12-10,28831
2015-12-11,15030
2015-12-12,10109
2015-12-13,9965
2015-12-14,10789
2015-12-15,13363
2015-12-16,12503
2015-12-17,10082
2015-12-18,8657
2015-12-19,7633
2015-12-20,7718
2015-12-21,9199
2015-12-22,8303
2015-12-23,8266
2015-12-24,7148
2015-12-25,6632
2015-12-26,8664
2015-12-27,13392
2015-12-28,9782
2015-12-29,8690
2015-12-30,8638
2015-12-31,7240
2016-01-01,6245
2016-01-02,7707
2016-01-03,9635
2016-01-04,9914
2016-01-05,9817
2016-01-06,8812
2016-01-07,10472
2016-01-08,8982
2016-01-09,7506
2016-01-10,7441
2016-01-11,9126
2016-01-12,8556
2016-01-13,8535
2016-01-14,8500
2016-01-15,10379
2016-01-16,9734
2016-01-17,10163
2016-01-18,11240
2016-01-19,10285
2016-01-20,9594
2016-01-21,9741
2016-01-22,8986
2016-01-23,6951
2016-01-24,7644
2016-01-25,8952
2016-01-26,8795
2016-01-27,10330
2016-01-28,10867
2016-01-29,9933
2016-01-30,7305
2016-01-31,6889
2016-02-01,8159
2016-02-02,8575
2016-02-03,8334
2016-02-04,8405
2016-02-05,7286
2016-02-06,6576
2016-02-07,7257
2016-02-08,7862
2016-02-09,8240
2016-02-10,8415
2016-02-11,8508
2016-02-12,8265
2016-02-13,7304
2016-02-14,8707
2016-02-15,11516
2016-02-16,11652
2016-02-17,11247
2016-02-18,22016
2016-02-19,15488
2016-02-20,11468
2016-02-21,11411
2016-02-22,11126
2016-02-23,10140
2016-02-24,9726
2016-02-25,9689
2016-02-26,8563
2016-02-27,7438
2016-02-28,7501
2016-02-29,8818
2016-03-01,9774
2016-03-02,9169
2016-03-03,9718
2016-03-04,8221
2016-03-05,7319
2016-03-06,7807
2016-03-07,9903
2016-03-08,9547
2016-03-09,8667
2016-03-10,8231
2016-03-11,7550
2016-03-12,6256
2016-03-13,7127
2016-03-14,10334
2016-03-15,9939
2016-03-16,8767
2016-03-17,8000
2016-03-18,7261
2016-03-19,5803
2016-03-20,6392
2016-03-21,7624
2016-03-22,8206
2016-03-23,8114
2016-03-24,8782
2016-03-25,7324
2016-03-26,6252
2016-03-27,6509
2016-03-28,7847
2016-03-29,8713
2016-03-30,8453
2016-03-31,8131
2016-04-01,7467
2016-04-02,6114
2016-04-03,7076
2016-04-04,8360
2016-04-05,9526
